--> Reading star catalog LTC_3.csv
--> Including 1732 = 100.00% stars
--> Including spectral types ['A', 'F', 'G', 'K', 'M'], excluding spectral types []
--> Distance in [1.83, 19.99] pc, distance limits [0.00, 20.00] pc
--> Declination in [-85.72, 84.41] deg, declination limits [-90.00, 90.00] deg
--> Initializing SAG13 planet distribution
--> Using scenario baseline
--> SAG13:
2.66 planets/star in [0.5, 16.0] Rearth and [0.5, 500.0] d
--> Chen2017:
1.00 Rearth mean input planet radius
1.22 Mearth mean output planet mass
--> Circular:
0.00+-0.00 planet eccentricity
--> He2019:
1.25 (1.32) Rearth median planet radius after (before) stabilization
52.95 (69.87) d median planet orbital period after (before) stabilization
1.73+-3.48 trials on average
--> Random:
1.57+-0.68 rad planet inclination
3.14+-1.82 rad planet true anomaly
--> Uniform:
0.40+-0.23 planet Bond albedo
0.30+-0.17 planet geometric albedo (VIS)
0.05+-0.03 planet geometric albedo (MIR)
--> Using scenario baseline
--> Ertel2020:
3.19/69.62 median/mean system exozodiacal dust level
Simulating 10 universe(s)

--> Star 1 of 1732, scaling = 1.0
--> Star 2 of 1732, scaling = 1.0
--> Star 3 of 1732, scaling = 1.0
--> Star 4 of 1732, scaling = 1.0
--> Star 5 of 1732, scaling = 1.0
--> Star 6 of 1732, scaling = 1.0
--> Star 7 of 1732, scaling = 1.0
--> Star 8 of 1732, scaling = 1.0
--> Star 9 of 1732, scaling = 0.3
--> Star 10 of 1732, scaling = 0.3
--> Star 11 of 1732, scaling = 1.0
--> Star 12 of 1732, scaling = 1.0
--> Star 13 of 1732, scaling = 1.0
--> Star 14 of 1732, scaling = 1.0
--> Star 15 of 1732, scaling = 1.0
--> Star 16 of 1732, scaling = 1.0
--> Star 17 of 1732, scaling = 1.0
--> Star 18 of 1732, scaling = 1.0
--> Star 19 of 1732, scaling = 1.0
--> Star 20 of 1732, scaling = 1.0
--> Star 21 of 1732, scaling = 1.0
--> Star 22 of 1732, scaling = 1.0
--> Star 23 of 1732, scaling = 1.0
--> Star 24 of 1732, scaling = 1.0
--> Star 25 of 1732, scaling = 1.0
--> Star 26 of 1732, scaling = 0.3
--> Star 27 of 1732, scaling = 0.3
--> Star 28 of 1732, scaling = 1.0
--> Star 29 of 1732, scaling = 1.0
--> Star 30 of 1732, scaling = 1.0
--> Star 591 of 1732, scaling = 1.0
--> Star 592 of 1732, scaling = 1.0
--> Star 593 of 1732, scaling = 1.0
--> Star 594 of 1732, scaling = 1.0
--> Star 595 of 1732, scaling = 1.0
--> Star 596 of 1732, scaling = 1.0
--> Star 597 of 1732, scaling = 1.0
--> Star 598 of 1732, scaling = 1.0
--> Star 599 of 1732, scaling = 1.0
--> Star 600 of 1732, scaling = 1.0
--> Star 601 of 1732, scaling = 1.0
--> Star 602 of 1732, scaling = 1.0
--> Star 603 of 1732, scaling = 1.0
--> Star 604 of 1732, scaling = 1.0
--> Star 605 of 1732, scaling = 1.0
--> Star 606 of 1732, scaling = 1.0
--> Star 607 of 1732, scaling = 1.0
--> Star 608 of 1732, scaling = 1.0
--> Star 609 of 1732, scaling = 1.0
--> Star 610 of 1732, scaling = 1.0
--> Star 611 of 1732, scaling = 1.0
--> Star 612 of 1732, scaling = 1.0
--> Star 613 of 1732, scaling = 1.0
--> Star 614 of 1732, scaling = 1.0
--> Star 615 of 1732, scaling = 1.0
--> Star 616 of 1732, scaling = 1.0
--> Star 617 of 1732, scaling = 1.0
--> Star 618 of 1732, scaling = 1.0
--> Star 619 of 1732, scaling = 1.0
--> Star 620 of 1732, scaling = 1.0
--> Star 621 of 1732, scaling = 1.0
--> Star 622 of 1732, scaling = 1.0
--> Star 623 of 1732, scaling = 1.0
--> Star 624 of 1732, scaling = 1.0
--> Star 625 of 1732, scaling = 1.0
--> Star 626 of 1732, scaling = 1.0
--> Star 627 of 1732, scaling = 1.0
--> Star 628 of 1732, scaling = 1.0
--> Star 629 of 1732, scaling = 1.0
--> Star 630 of 1732, scaling = 1.0
--> Star 631 of 1732, scaling = 1.0
--> Star 632 of 1732, scaling = 1.0
--> Star 633 of 1732, scaling = 1.0
--> Star 634 of 1732, scaling = 1.0
--> Star 635 of 1732, scaling = 1.0
--> Star 636 of 1732, scaling = 1.0
--> Star 637 of 1732, scaling = 1.0
--> Star 638 of 1732, scaling = 1.0
--> Star 639 of 1732, scaling = 1.0
--> Star 640 of 1732, scaling = 1.0
--> Star 641 of 1732, scaling = 1.0
--> Star 642 of 1732, scaling = 1.0
--> Star 643 of 1732, scaling = 1.0
--> Star 644 of 1732, scaling = 1.0
--> Star 645 of 1732, scaling = 1.0
--> Star 646 of 1732, scaling = 1.0
--> Star 647 of 1732, scaling = 1.0
--> Star 648 of 1732, scaling = 1.0
--> Star 649 of 1732, scaling = 1.0
--> Star 650 of 1732, scaling = 1.0
--> Star 651 of 1732, scaling = 1.0
--> Star 652 of 1732, scaling = 1.0
--> Star 653 of 1732, scaling = 1.0
--> Star 654 of 1732, scaling = 1.0
--> Star 655 of 1732, scaling = 1.0
--> Star 656 of 1732, scaling = 1.0
--> Star 657 of 1732, scaling = 1.0
--> Star 658 of 1732, scaling = 1.0
--> Star 659 of 1732, scaling = 1.0
--> Star 660 of 1732, scaling = 1.0
--> Star 661 of 1732, scaling = 1.0
--> Star 662 of 1732, scaling = 1.0
--> Star 663 of 1732, scaling = 1.0
--> Star 664 of 1732, scaling = 1.0
--> Star 665 of 1732, scaling = 1.0
--> Star 666 of 1732, scaling = 1.0
--> Star 667 of 1732, scaling = 1.0
--> Star 668 of 1732, scaling = 1.0
--> Star 669 of 1732, scaling = 1.0
--> Star 670 of 1732, scaling = 1.0
--> Star 671 of 1732, scaling = 1.0
--> Star 672 of 1732, scaling = 1.0
--> Star 673 of 1732, scaling = 1.0
--> Star 674 of 1732, scaling = 1.0
--> Star 675 of 1732, scaling = 1.0
--> Star 676 of 1732, scaling = 1.0
--> Star 677 of 1732, scaling = 1.0
--> Star 678 of 1732, scaling = 1.0
--> Star 679 of 1732, scaling = 1.0
--> Star 680 of 1732, scaling = 1.0
--> Star 681 of 1732, scaling = 1.0
--> Star 682 of 1732, scaling = 1.0
--> Star 683 of 1732, scaling = 1.0
--> Star 684 of 1732, scaling = 1.0
--> Star 685 of 1732, scaling = 1.0
--> Star 686 of 1732, scaling = 1.0
--> Star 687 of 1732, scaling = 1.0
--> Star 688 of 1732, scaling = 1.0
--> Star 689 of 1732, scaling = 1.0
--> Star 690 of 1732, scaling = 1.0
--> Star 691 of 1732, scaling = 1.0
--> Star 692 of 1732, scaling = 1.0
--> Star 693 of 1732, scaling = 1.0
--> Star 694 of 1732, scaling = 1.0
--> Star 695 of 1732, scaling = 1.0
--> Star 696 of 1732, scaling = 1.0
--> Star 697 of 1732, scaling = 1.0
--> Star 698 of 1732, scaling = 1.0
--> Star 699 of 1732, scaling = 1.0
--> Star 700 of 1732, scaling = 1.0
--> Star 701 of 1732, scaling = 1.0
--> Star 702 of 1732, scaling = 1.0
--> Star 703 of 1732, scaling = 1.0
--> Star 704 of 1732, scaling = 1.0
--> Star 705 of 1732, scaling = 1.0
--> Star 706 of 1732, scaling = 1.0
--> Star 707 of 1732, scaling = 1.0
--> Star 708 of 1732, scaling = 1.0
--> Star 709 of 1732, scaling = 1.0
--> Star 710 of 1732, scaling = 1.0
--> Star 711 of 1732, scaling = 1.0
--> Star 712 of 1732, scaling = 1.0
--> Star 713 of 1732, scaling = 1.0
--> Star 714 of 1732, scaling = 1.0
--> Star 715 of 1732, scaling = 1.0
--> Star 716 of 1732, scaling = 1.0
--> Star 717 of 1732, scaling = 1.0
--> Star 718 of 1732, scaling = 1.0
--> Star 719 of 1732, scaling = 1.0
--> Star 720 of 1732, scaling = 1.0
--> Star 721 of 1732, scaling = 1.0
--> Star 722 of 1732, scaling = 1.0
--> Star 723 of 1732, scaling = 1.0
--> Star 724 of 1732, scaling = 1.0
--> Star 725 of 1732, scaling = 1.0
--> Star 726 of 1732, scaling = 1.0
--> Star 727 of 1732, scaling = 1.0
--> Star 728 of 1732, scaling = 1.0
--> Star 729 of 1732, scaling = 1.0
--> Star 730 of 1732, scaling = 1.0
--> Star 731 of 1732, scaling = 1.0
--> Star 732 of 1732, scaling = 1.0
--> Star 733 of 1732, scaling = 1.0
--> Star 734 of 1732, scaling = 1.0
--> Star 735 of 1732, scaling = 1.0
--> Star 736 of 1732, scaling = 1.0
--> Star 737 of 1732, scaling = 1.0
--> Star 738 of 1732, scaling = 1.0
--> Star 739 of 1732, scaling = 1.0
--> Star 740 of 1732, scaling = 1.0
--> Star 741 of 1732, scaling = 1.0
--> Star 742 of 1732, scaling = 1.0
--> Star 743 of 1732, scaling = 1.0
--> Star 744 of 1732, scaling = 1.0
--> Star 745 of 1732, scaling = 1.0
--> Star 746 of 1732, scaling = 1.0
--> Star 747 of 1732, scaling = 1.0
--> Star 748 of 1732, scaling = 1.0
--> Star 749 of 1732, scaling = 1.0
--> Star 750 of 1732, scaling = 1.0
--> Star 751 of 1732, scaling = 1.0
--> Star 752 of 1732, scaling = 1.0
--> Star 753 of 1732, scaling = 1.0
--> Star 754 of 1732, scaling = 1.0
--> Star 755 of 1732, scaling = 1.0
--> Star 756 of 1732, scaling = 1.0
--> Star 757 of 1732, scaling = 1.0
--> Star 758 of 1732, scaling = 1.0
--> Star 759 of 1732, scaling = 1.0
--> Star 760 of 1732, scaling = 1.0
--> Star 761 of 1732, scaling = 1.0
--> Star 762 of 1732, scaling = 1.0
--> Star 763 of 1732, scaling = 1.0
--> Star 764 of 1732, scaling = 1.0
--> Star 765 of 1732, scaling = 1.0
--> Star 766 of 1732, scaling = 1.0
--> Star 767 of 1732, scaling = 1.0
--> Star 768 of 1732, scaling = 1.0
--> Star 769 of 1732, scaling = 1.0
--> Star 770 of 1732, scaling = 1.0
--> Star 771 of 1732, scaling = 1.0
--> Star 772 of 1732, scaling = 1.0
--> Star 773 of 1732, scaling = 1.0
--> Star 774 of 1732, scaling = 1.0
--> Star 775 of 1732, scaling = 1.0
--> Star 776 of 1732, scaling = 1.0
--> Star 777 of 1732, scaling = 1.0
--> Star 778 of 1732, scaling = 1.0
--> Star 779 of 1732, scaling = 1.0
--> Star 780 of 1732, scaling = 1.0
--> Star 781 of 1732, scaling = 1.0
--> Star 782 of 1732, scaling = 1.0
--> Star 783 of 1732, scaling = 1.0
--> Star 784 of 1732, scaling = 1.0
--> Star 785 of 1732, scaling = 1.0
--> Star 786 of 1732, scaling = 1.0
--> Star 787 of 1732, scaling = 1.0
--> Star 788 of 1732, scaling = 1.0
--> Star 789 of 1732, scaling = 1.0
--> Star 790 of 1732, scaling = 1.0
--> Star 791 of 1732, scaling = 1.0
--> Star 792 of 1732, scaling = 1.0
--> Star 793 of 1732, scaling = 1.0
--> Star 794 of 1732, scaling = 1.0
--> Star 795 of 1732, scaling = 1.0
--> Star 796 of 1732, scaling = 1.0
--> Star 797 of 1732, scaling = 1.0
--> Star 798 of 1732, scaling = 1.0
--> Star 799 of 1732, scaling = 1.0
--> Star 800 of 1732, scaling = 1.0
--> Star 801 of 1732, scaling = 1.0
--> Star 802 of 1732, scaling = 1.0
--> Star 803 of 1732, scaling = 1.0
--> Star 804 of 1732, scaling = 1.0
--> Star 805 of 1732, scaling = 1.0
--> Star 806 of 1732, scaling = 1.0
--> Star 807 of 1732, scaling = 1.0
--> Star 808 of 1732, scaling = 1.0
--> Star 809 of 1732, scaling = 1.0
--> Star 810 of 1732, scaling = 1.0
--> Star 811 of 1732, scaling = 1.0
--> Star 812 of 1732, scaling = 1.0
--> Star 813 of 1732, scaling = 1.0
--> Star 814 of 1732, scaling = 1.0
--> Star 815 of 1732, scaling = 1.0
--> Star 816 of 1732, scaling = 1.0
--> Star 817 of 1732, scaling = 1.0
--> Star 818 of 1732, scaling = 1.0
--> Star 819 of 1732, scaling = 1.0
--> Star 820 of 1732, scaling = 1.0
--> Star 821 of 1732, scaling = 1.0
--> Star 822 of 1732, scaling = 1.0
--> Star 823 of 1732, scaling = 1.0
--> Star 824 of 1732, scaling = 1.0
--> Star 825 of 1732, scaling = 1.0
--> Star 826 of 1732, scaling = 1.0
--> Star 827 of 1732, scaling = 1.0
--> Star 828 of 1732, scaling = 1.0
--> Star 829 of 1732, scaling = 1.0
--> Star 830 of 1732, scaling = 1.0
--> Star 831 of 1732, scaling = 1.0
--> Star 832 of 1732, scaling = 1.0
--> Star 833 of 1732, scaling = 1.0
--> Star 834 of 1732, scaling = 1.0
--> Star 835 of 1732, scaling = 1.0
--> Star 836 of 1732, scaling = 1.0
--> Star 837 of 1732, scaling = 1.0
--> Star 838 of 1732, scaling = 1.0
--> Star 839 of 1732, scaling = 1.0
--> Star 840 of 1732, scaling = 1.0
--> Star 841 of 1732, scaling = 1.0
--> Star 842 of 1732, scaling = 1.0
--> Star 843 of 1732, scaling = 1.0
--> Star 844 of 1732, scaling = 1.0
--> Star 845 of 1732, scaling = 1.0
--> Star 846 of 1732, scaling = 1.0
--> Star 847 of 1732, scaling = 1.0
--> Star 848 of 1732, scaling = 1.0
--> Star 849 of 1732, scaling = 1.0
--> Star 850 of 1732, scaling = 1.0
--> Star 851 of 1732, scaling = 1.0
--> Star 852 of 1732, scaling = 1.0
--> Star 853 of 1732, scaling = 1.0
--> Star 854 of 1732, scaling = 1.0
--> Star 855 of 1732, scaling = 1.0
--> Star 856 of 1732, scaling = 1.0
--> Star 857 of 1732, scaling = 1.0
--> Star 858 of 1732, scaling = 1.0
--> Star 859 of 1732, scaling = 1.0
--> Star 860 of 1732, scaling = 1.0
--> Star 861 of 1732, scaling = 1.0
--> Star 862 of 1732, scaling = 1.0
--> Star 863 of 1732, scaling = 1.0
--> Star 864 of 1732, scaling = 1.0
--> Star 865 of 1732, scaling = 1.0
--> Star 866 of 1732, scaling = 1.0
--> Star 867 of 1732, scaling = 1.0
--> Star 868 of 1732, scaling = 1.0
--> Star 869 of 1732, scaling = 1.0
--> Star 870 of 1732, scaling = 1.0
--> Star 871 of 1732, scaling = 1.0
--> Star 872 of 1732, scaling = 1.0
--> Star 873 of 1732, scaling = 1.0
--> Star 874 of 1732, scaling = 1.0
--> Star 875 of 1732, scaling = 1.0
--> Star 876 of 1732, scaling = 1.0
--> Star 877 of 1732, scaling = 1.0
--> Star 878 of 1732, scaling = 1.0
--> Star 879 of 1732, scaling = 1.0
--> Star 880 of 1732, scaling = 1.0
--> Star 881 of 1732, scaling = 1.0
--> Star 882 of 1732, scaling = 1.0
--> Star 883 of 1732, scaling = 1.0
--> Star 884 of 1732, scaling = 1.0
--> Star 885 of 1732, scaling = 1.0
--> Star 886 of 1732, scaling = 1.0
--> Star 887 of 1732, scaling = 1.0
--> Star 888 of 1732, scaling = 1.0
--> Star 889 of 1732, scaling = 1.0
--> Star 890 of 1732, scaling = 1.0
--> Star 891 of 1732, scaling = 1.0
--> Star 892 of 1732, scaling = 1.0
--> Star 893 of 1732, scaling = 1.0
--> Star 894 of 1732, scaling = 1.0
--> Star 895 of 1732, scaling = 1.0
--> Star 896 of 1732, scaling = 1.0
--> Star 897 of 1732, scaling = 1.0
--> Star 898 of 1732, scaling = 1.0
--> Star 899 of 1732, scaling = 1.0
--> Star 900 of 1732, scaling = 1.0
--> Star 901 of 1732, scaling = 1.0
--> Star 902 of 1732, scaling = 1.0
--> Star 903 of 1732, scaling = 1.0
--> Star 904 of 1732, scaling = 1.0
--> Star 905 of 1732, scaling = 1.0
--> Star 906 of 1732, scaling = 1.0
--> Star 907 of 1732, scaling = 1.0
--> Star 908 of 1732, scaling = 1.0
--> Star 909 of 1732, scaling = 1.0
--> Star 910 of 1732, scaling = 1.0
--> Star 911 of 1732, scaling = 1.0
--> Star 912 of 1732, scaling = 1.0
--> Star 913 of 1732, scaling = 1.0
--> Star 914 of 1732, scaling = 1.0
--> Star 915 of 1732, scaling = 1.0
--> Star 916 of 1732, scaling = 1.0
--> Star 917 of 1732, scaling = 1.0
--> Star 918 of 1732, scaling = 1.0
--> Star 919 of 1732, scaling = 1.0
--> Star 920 of 1732, scaling = 1.0
--> Star 921 of 1732, scaling = 1.0
--> Star 922 of 1732, scaling = 1.0
--> Star 923 of 1732, scaling = 1.0
--> Star 924 of 1732, scaling = 1.0
--> Star 925 of 1732, scaling = 1.0
--> Star 926 of 1732, scaling = 1.0
--> Star 927 of 1732, scaling = 1.0
--> Star 928 of 1732, scaling = 1.0
--> Star 929 of 1732, scaling = 1.0
--> Star 930 of 1732, scaling = 1.0
--> Star 931 of 1732, scaling = 1.0
--> Star 932 of 1732, scaling = 1.0
--> Star 933 of 1732, scaling = 1.0
--> Star 934 of 1732, scaling = 1.0
--> Star 935 of 1732, scaling = 1.0
--> Star 936 of 1732, scaling = 1.0
--> Star 937 of 1732, scaling = 1.0
--> Star 938 of 1732, scaling = 1.0
--> Star 939 of 1732, scaling = 1.0
--> Star 940 of 1732, scaling = 1.0
--> Star 941 of 1732, scaling = 1.0
--> Star 942 of 1732, scaling = 1.0
--> Star 943 of 1732, scaling = 1.0
--> Star 944 of 1732, scaling = 1.0
--> Star 945 of 1732, scaling = 1.0
--> Star 946 of 1732, scaling = 1.0
--> Star 947 of 1732, scaling = 1.0
--> Star 948 of 1732, scaling = 1.0
--> Star 949 of 1732, scaling = 1.0
--> Star 950 of 1732, scaling = 1.0
--> Star 951 of 1732, scaling = 1.0
--> Star 952 of 1732, scaling = 1.0
--> Star 953 of 1732, scaling = 1.0
--> Star 954 of 1732, scaling = 1.0
--> Star 955 of 1732, scaling = 1.0
--> Star 956 of 1732, scaling = 1.0
--> Star 957 of 1732, scaling = 1.0
--> Star 958 of 1732, scaling = 1.0
--> Star 959 of 1732, scaling = 1.0
--> Star 960 of 1732, scaling = 1.0
--> Star 961 of 1732, scaling = 1.0
--> Star 962 of 1732, scaling = 1.0
--> Star 963 of 1732, scaling = 1.0
--> Star 964 of 1732, scaling = 1.0
--> Star 965 of 1732, scaling = 1.0
--> Star 966 of 1732, scaling = 1.0
--> Star 967 of 1732, scaling = 1.0
--> Star 968 of 1732, scaling = 1.0
--> Star 969 of 1732, scaling = 1.0
--> Star 970 of 1732, scaling = 1.0
--> Star 971 of 1732, scaling = 1.0
--> Star 972 of 1732, scaling = 1.0
--> Star 973 of 1732, scaling = 1.0
--> Star 974 of 1732, scaling = 1.0
--> Star 975 of 1732, scaling = 1.0
--> Star 976 of 1732, scaling = 1.0
--> Star 977 of 1732, scaling = 1.0
--> Star 978 of 1732, scaling = 1.0
--> Star 979 of 1732, scaling = 1.0
--> Star 980 of 1732, scaling = 1.0
--> Star 981 of 1732, scaling = 1.0
--> Star 982 of 1732, scaling = 1.0
--> Star 983 of 1732, scaling = 1.0
--> Star 984 of 1732, scaling = 1.0
--> Star 985 of 1732, scaling = 1.0
--> Star 986 of 1732, scaling = 1.0
--> Star 987 of 1732, scaling = 1.0
--> Star 988 of 1732, scaling = 1.0
--> Star 989 of 1732, scaling = 1.0
--> Star 990 of 1732, scaling = 1.0
--> Star 991 of 1732, scaling = 1.0
--> Star 992 of 1732, scaling = 1.0
--> Star 993 of 1732, scaling = 1.0
--> Star 994 of 1732, scaling = 1.0
--> Star 995 of 1732, scaling = 1.0
--> Star 996 of 1732, scaling = 1.0
--> Star 997 of 1732, scaling = 1.0
--> Star 998 of 1732, scaling = 1.0
--> Star 999 of 1732, scaling = 1.0
--> Star 1000 of 1732, scaling = 1.0
--> Star 1001 of 1732, scaling = 1.0
--> Star 1002 of 1732, scaling = 1.0
--> Star 1003 of 1732, scaling = 1.0
--> Star 1004 of 1732, scaling = 1.0
--> Star 1005 of 1732, scaling = 1.0
--> Star 1006 of 1732, scaling = 1.0
--> Star 1007 of 1732, scaling = 1.0
--> Star 1008 of 1732, scaling = 1.0
--> Star 1009 of 1732, scaling = 1.0
--> Star 1010 of 1732, scaling = 1.0
--> Star 1011 of 1732, scaling = 1.0
--> Star 1012 of 1732, scaling = 1.0
--> Star 1013 of 1732, scaling = 1.0
--> Star 1014 of 1732, scaling = 1.0
--> Star 1015 of 1732, scaling = 1.0
--> Star 1016 of 1732, scaling = 1.0
--> Star 1017 of 1732, scaling = 1.0
--> Star 1018 of 1732, scaling = 1.0
--> Star 1019 of 1732, scaling = 1.0
--> Star 1020 of 1732, scaling = 1.0
--> Star 1021 of 1732, scaling = 1.0
--> Star 1022 of 1732, scaling = 1.0
--> Star 1023 of 1732, scaling = 1.0
--> Star 1024 of 1732, scaling = 1.0
--> Star 1025 of 1732, scaling = 1.0
--> Star 1026 of 1732, scaling = 1.0
--> Star 1027 of 1732, scaling = 1.0
--> Star 1028 of 1732, scaling = 1.0
--> Star 1029 of 1732, scaling = 1.0
--> Star 1030 of 1732, scaling = 1.0
--> Star 1031 of 1732, scaling = 1.0
--> Star 1032 of 1732, scaling = 1.0
--> Star 1033 of 1732, scaling = 1.0
--> Star 1034 of 1732, scaling = 1.0
--> Star 1035 of 1732, scaling = 1.0
--> Star 1036 of 1732, scaling = 1.0
--> Star 1037 of 1732, scaling = 1.0
--> Star 1038 of 1732, scaling = 1.0
--> Star 1039 of 1732, scaling = 1.0
--> Star 1040 of 1732, scaling = 1.0
--> Star 1041 of 1732, scaling = 1.0
--> Star 1042 of 1732, scaling = 1.0
--> Star 1043 of 1732, scaling = 1.0
--> Star 1044 of 1732, scaling = 1.0
--> Star 1045 of 1732, scaling = 1.0
--> Star 1046 of 1732, scaling = 1.0
--> Star 1047 of 1732, scaling = 1.0
--> Star 1048 of 1732, scaling = 1.0
--> Star 1049 of 1732, scaling = 1.0
--> Star 1050 of 1732, scaling = 1.0
--> Star 1051 of 1732, scaling = 1.0
--> Star 1052 of 1732, scaling = 1.0
--> Star 1053 of 1732, scaling = 1.0
--> Star 1054 of 1732, scaling = 1.0
--> Star 1055 of 1732, scaling = 1.0
--> Star 1056 of 1732, scaling = 1.0
--> Star 1057 of 1732, scaling = 1.0
--> Star 1058 of 1732, scaling = 1.0
--> Star 1059 of 1732, scaling = 1.0
--> Star 1060 of 1732, scaling = 1.0
--> Star 1061 of 1732, scaling = 1.0
--> Star 1062 of 1732, scaling = 1.0
--> Star 1063 of 1732, scaling = 1.0
--> Star 1064 of 1732, scaling = 1.0
--> Star 1065 of 1732, scaling = 1.0
--> Star 1066 of 1732, scaling = 1.0
--> Star 1067 of 1732, scaling = 1.0
--> Star 1068 of 1732, scaling = 1.0
--> Star 1069 of 1732, scaling = 1.0
--> Star 1070 of 1732, scaling = 1.0
--> Star 1071 of 1732, scaling = 1.0
--> Star 1072 of 1732, scaling = 1.0
--> Star 1073 of 1732, scaling = 1.0
--> Star 1074 of 1732, scaling = 1.0
--> Star 1075 of 1732, scaling = 1.0
--> Star 1076 of 1732, scaling = 1.0
--> Star 1077 of 1732, scaling = 1.0
--> Star 1078 of 1732, scaling = 1.0
--> Star 1079 of 1732, scaling = 1.0
--> Star 1080 of 1732, scaling = 1.0
--> Star 1081 of 1732, scaling = 1.0
--> Star 1082 of 1732, scaling = 1.0
--> Star 1083 of 1732, scaling = 1.0
--> Star 1084 of 1732, scaling = 1.0
--> Star 1085 of 1732, scaling = 1.0
--> Star 1086 of 1732, scaling = 1.0
--> Star 1087 of 1732, scaling = 1.0
--> Star 1088 of 1732, scaling = 1.0
--> Star 1089 of 1732, scaling = 1.0
--> Star 1090 of 1732, scaling = 1.0
--> Star 1091 of 1732, scaling = 1.0
--> Star 1092 of 1732, scaling = 1.0
--> Star 1093 of 1732, scaling = 1.0
--> Star 1094 of 1732, scaling = 1.0
--> Star 1095 of 1732, scaling = 1.0
--> Star 1096 of 1732, scaling = 1.0
--> Star 1097 of 1732, scaling = 1.0
--> Star 1098 of 1732, scaling = 1.0
--> Star 1099 of 1732, scaling = 1.0
--> Star 1100 of 1732, scaling = 1.0
--> Star 1101 of 1732, scaling = 1.0
--> Star 1102 of 1732, scaling = 1.0
--> Star 1103 of 1732, scaling = 1.0
--> Star 1104 of 1732, scaling = 1.0
--> Star 1105 of 1732, scaling = 1.0
--> Star 1106 of 1732, scaling = 1.0
--> Star 1107 of 1732, scaling = 1.0
--> Star 1108 of 1732, scaling = 1.0
--> Star 1109 of 1732, scaling = 1.0
--> Star 1110 of 1732, scaling = 1.0
--> Star 1111 of 1732, scaling = 1.0
--> Star 1112 of 1732, scaling = 1.0
--> Star 1113 of 1732, scaling = 1.0
--> Star 1114 of 1732, scaling = 1.0
--> Star 1115 of 1732, scaling = 1.0
--> Star 1116 of 1732, scaling = 1.0
--> Star 1117 of 1732, scaling = 1.0
--> Star 1118 of 1732, scaling = 1.0
--> Star 1119 of 1732, scaling = 1.0
--> Star 1120 of 1732, scaling = 1.0
--> Star 1121 of 1732, scaling = 1.0
--> Star 1122 of 1732, scaling = 1.0
--> Star 1123 of 1732, scaling = 1.0
--> Star 1124 of 1732, scaling = 1.0
--> Star 1125 of 1732, scaling = 1.0
--> Star 1126 of 1732, scaling = 1.0
--> Star 1127 of 1732, scaling = 1.0
--> Star 1128 of 1732, scaling = 1.0
--> Star 1129 of 1732, scaling = 1.0
--> Star 1130 of 1732, scaling = 1.0
--> Star 1131 of 1732, scaling = 1.0
--> Star 1132 of 1732, scaling = 1.0
--> Star 1133 of 1732, scaling = 1.0
--> Star 1134 of 1732, scaling = 1.0
--> Star 1135 of 1732, scaling = 1.0
--> Star 1136 of 1732, scaling = 1.0
--> Star 1137 of 1732, scaling = 1.0
--> Star 1138 of 1732, scaling = 1.0
--> Star 1139 of 1732, scaling = 1.0
--> Star 1140 of 1732, scaling = 1.0
--> Star 1141 of 1732, scaling = 1.0
--> Star 1142 of 1732, scaling = 1.0
--> Star 1143 of 1732, scaling = 1.0
--> Star 1144 of 1732, scaling = 1.0
--> Star 1145 of 1732, scaling = 1.0
--> Star 1146 of 1732, scaling = 1.0
--> Star 1147 of 1732, scaling = 1.0
--> Star 1148 of 1732, scaling = 1.0
--> Star 1149 of 1732, scaling = 1.0
--> Star 1150 of 1732, scaling = 1.0
--> Star 1151 of 1732, scaling = 1.0
--> Star 1152 of 1732, scaling = 1.0
--> Star 1153 of 1732, scaling = 1.0
--> Star 1154 of 1732, scaling = 1.0
--> Star 1155 of 1732, scaling = 1.0
--> Star 1156 of 1732, scaling = 1.0
--> Star 1157 of 1732, scaling = 1.0
--> Star 1158 of 1732, scaling = 1.0
--> Star 1159 of 1732, scaling = 1.0
--> Star 1160 of 1732, scaling = 1.0
--> Star 1161 of 1732, scaling = 1.0
--> Star 1162 of 1732, scaling = 1.0
--> Star 1163 of 1732, scaling = 1.0
--> Star 1164 of 1732, scaling = 1.0
--> Star 1165 of 1732, scaling = 1.0
--> Star 1166 of 1732, scaling = 1.0
--> Star 1167 of 1732, scaling = 1.0
--> Star 1168 of 1732, scaling = 1.0
--> Star 1169 of 1732, scaling = 1.0
--> Star 1170 of 1732, scaling = 1.0
--> Star 1171 of 1732, scaling = 1.0
--> Star 1172 of 1732, scaling = 1.0
--> Star 1173 of 1732, scaling = 1.0
--> Star 1174 of 1732, scaling = 1.0
--> Star 1175 of 1732, scaling = 1.0
--> Star 1176 of 1732, scaling = 1.0
--> Star 1177 of 1732, scaling = 1.0
--> Star 1178 of 1732, scaling = 1.0
--> Star 1179 of 1732, scaling = 1.0
--> Star 1180 of 1732, scaling = 1.0
--> Star 1181 of 1732, scaling = 1.0
--> Star 1182 of 1732, scaling = 1.0
--> Star 1183 of 1732, scaling = 1.0
--> Star 1184 of 1732, scaling = 1.0
--> Star 1185 of 1732, scaling = 1.0
--> Star 1186 of 1732, scaling = 1.0
--> Star 1187 of 1732, scaling = 1.0
--> Star 1188 of 1732, scaling = 1.0
--> Star 1189 of 1732, scaling = 1.0
--> Star 1190 of 1732, scaling = 1.0
--> Star 1191 of 1732, scaling = 1.0
--> Star 1192 of 1732, scaling = 1.0
